#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1456816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=275124, tid=322644
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\mymat\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7800X3D 8-Core Processor           , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Thu Oct 23 17:48:18 2025 AUS Eastern Daylight Time elapsed time: 90.096872 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e387b86e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=322644, stack(0x000000f454700000,0x000000f454800000) (1024K)]


Current CompileTask:
C2:90096 48445       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000f454700000,0x000000f454800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb0d2]  (no source info available)
V  [jvm.dll+0x387b6b]  (no source info available)
V  [jvm.dll+0x386fda]  (no source info available)
V  [jvm.dll+0x247918]  (no source info available)
V  [jvm.dll+0x246fbf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x2569fe]  (no source info available)
V  [jvm.dll+0x254cba]  (no source info available)
V  [jvm.dll+0x3f5336]  (no source info available)
V  [jvm.dll+0x81d44b]  (no source info available)
V  [jvm.dll+0x6e0915]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021e5ac60020 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=328640, stack(0x000000f459d00000,0x000000f459e00000) (1024K)]
  0x0000021e5ac613d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=328636, stack(0x000000f459e00000,0x000000f459f00000) (1024K)]
  0x0000021e5ac606b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=328632, stack(0x000000f459f00000,0x000000f45a000000) (1024K)]
  0x0000021e5ac61a60 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=328628, stack(0x000000f45a000000,0x000000f45a100000) (1024K)]
  0x0000021e5ac60d40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=328624, stack(0x000000f45a100000,0x000000f45a200000) (1024K)]
  0x0000021e5ac620f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=328620, stack(0x000000f45a200000,0x000000f45a300000) (1024K)]
  0x0000021e5ac62780 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=328700, stack(0x000000f45a300000,0x000000f45a400000) (1024K)]
  0x0000021e5ac62e10 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=325472, stack(0x000000f45a400000,0x000000f45a500000) (1024K)]
  0x0000021e5ac5f990 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=297924, stack(0x000000f45a500000,0x000000f45a600000) (1024K)]
  0x0000021e5ac64ee0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=327596, stack(0x000000f45a600000,0x000000f45a700000) (1024K)]
  0x0000021e5ac65c00 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=328616, stack(0x000000f45a700000,0x000000f45a800000) (1024K)]
  0x0000021e5ac66290 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=328608, stack(0x000000f45a800000,0x000000f45a900000) (1024K)]
  0x0000021e5ac65570 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=328604, stack(0x000000f45a900000,0x000000f45aa00000) (1024K)]
  0x0000021e5ac64850 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=183068, stack(0x000000f45aa00000,0x000000f45ab00000) (1024K)]
  0x0000021e5ac66920 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=315988, stack(0x000000f45ab00000,0x000000f45ac00000) (1024K)]
  0x0000021e5ac63b30 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=290752, stack(0x000000f45ac00000,0x000000f45ad00000) (1024K)]
  0x0000021e5ac634a0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=307064, stack(0x000000f45ad00000,0x000000f45ae00000) (1024K)]
  0x0000021e59e9c5d0 JavaThread "build event listener"              [_thread_blocked, id=327756, stack(0x000000f45ae00000,0x000000f45af00000) (1024K)]
  0x0000021e5f9c1420 JavaThread "Memory manager"                    [_thread_blocked, id=327876, stack(0x000000f45af00000,0x000000f45b000000) (1024K)]
  0x0000021e5f9c27d0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=309548, stack(0x000000f458000000,0x000000f458100000) (1024K)]
  0x0000021e5f9c0700 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=327844, stack(0x000000f45b000000,0x000000f45b100000) (1024K)]
  0x0000021e5f9c5c50 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=327848, stack(0x000000f45b100000,0x000000f45b200000) (1024K)]
  0x0000021e5f9c4210 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=327864, stack(0x000000f45b200000,0x000000f45b300000) (1024K)]
  0x0000021e5f9c48a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=327868, stack(0x000000f45b300000,0x000000f45b400000) (1024K)]
  0x0000021e5f9c4f30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=327712, stack(0x000000f45b400000,0x000000f45b500000) (1024K)]
  0x0000021e5f9c3b80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=327508, stack(0x000000f45b500000,0x000000f45b600000) (1024K)]
  0x0000021e5f9c55c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=327612, stack(0x000000f45b600000,0x000000f45b700000) (1024K)]
  0x0000021e5ac641c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=326820, stack(0x000000f45b700000,0x000000f45b800000) (1024K)]
  0x0000021e602f2c90 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=308112, stack(0x000000f45b800000,0x000000f45b900000) (1024K)]
  0x0000021e602f18e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=328596, stack(0x000000f45b900000,0x000000f45ba00000) (1024K)]
  0x0000021e602f39b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=328592, stack(0x000000f45ba00000,0x000000f45bb00000) (1024K)]
  0x0000021e602f0530 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=328556, stack(0x000000f45bb00000,0x000000f45bc00000) (1024K)]
  0x0000021e602f1f70 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=328588, stack(0x000000f45bc00000,0x000000f45bd00000) (1024K)]
  0x0000021e602f1250 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=328584, stack(0x000000f45bd00000,0x000000f45be00000) (1024K)]
  0x0000021e602f2600 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=328580, stack(0x000000f45be00000,0x000000f45bf00000) (1024K)]
  0x0000021e602f4040 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=327960, stack(0x000000f45bf00000,0x000000f45c000000) (1024K)]
  0x0000021e602f3320 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=327956, stack(0x000000f45c000000,0x000000f45c100000) (1024K)]
  0x0000021e602f0bc0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=327944, stack(0x000000f45c100000,0x000000f45c200000) (1024K)]
  0x0000021e602f74c0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=327940, stack(0x000000f45c200000,0x000000f45c300000) (1024K)]
  0x0000021e602f5a80 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=327916, stack(0x000000f45c300000,0x000000f45c400000) (1024K)]
  0x0000021e602f6110 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=327920, stack(0x000000f45c400000,0x000000f45c500000) (1024K)]
  0x0000021e602f6e30 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=327928, stack(0x000000f45c500000,0x000000f45c600000) (1024K)]
  0x0000021e602f46d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=328376, stack(0x000000f45c600000,0x000000f45c700000) (1024K)]
  0x0000021e602f7b50 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=312604, stack(0x000000f45c700000,0x000000f45c800000) (1024K)]
  0x0000021e602f4d60 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=324356, stack(0x000000f45c800000,0x000000f45c900000) (1024K)]
  0x0000021e602f53f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=328072, stack(0x000000f45c900000,0x000000f45ca00000) (1024K)]
  0x0000021e602f67a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=328052, stack(0x000000f45ca00000,0x000000f45cb00000) (1024K)]
  0x0000021e5f613510 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=328076, stack(0x000000f45cb00000,0x000000f45cc00000) (1024K)]
  0x0000021e5f611ad0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=328080, stack(0x000000f45cc00000,0x000000f45cd00000) (1024K)]
  0x0000021e5f612160 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=328048, stack(0x000000f45cd00000,0x000000f45ce00000) (1024K)]
  0x0000021e5f610090 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=328044, stack(0x000000f45ce00000,0x000000f45cf00000) (1024K)]
  0x0000021e5f612e80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=326976, stack(0x000000f45cf00000,0x000000f45d000000) (1024K)]
  0x0000021e5f611440 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=327980, stack(0x000000f45d000000,0x000000f45d100000) (1024K)]
  0x0000021e5f6127f0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=327984, stack(0x000000f45d100000,0x000000f45d200000) (1024K)]
  0x0000021e5f613ba0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=328068, stack(0x000000f45d200000,0x000000f45d300000) (1024K)]
  0x0000021e5f610720 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=328064, stack(0x000000f45d300000,0x000000f45d400000) (1024K)]
  0x0000021e5f614230 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=328060, stack(0x000000f45d400000,0x000000f45d500000) (1024K)]
  0x0000021e5f610db0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=328040, stack(0x000000f45d500000,0x000000f45d600000) (1024K)]
  0x0000021e5f616990 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=327988, stack(0x000000f45d600000,0x000000f45d700000) (1024K)]
  0x0000021e5f617020 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=327740, stack(0x000000f45d700000,0x000000f45d800000) (1024K)]
  0x0000021e5f616300 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=328028, stack(0x000000f45d800000,0x000000f45d900000) (1024K)]
  0x0000021e5f614f50 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=328108, stack(0x000000f45d900000,0x000000f45da00000) (1024K)]
  0x0000021e5f6148c0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=328016, stack(0x000000f45da00000,0x000000f45db00000) (1024K)]
  0x0000021e5f6176b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=328020, stack(0x000000f45db00000,0x000000f45dc00000) (1024K)]
  0x0000021e5f6155e0 JavaThread "build event listener"              [_thread_blocked, id=321760, stack(0x000000f45dc00000,0x000000f45dd00000) (1024K)]
  0x0000021e5fed5390 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=321620, stack(0x000000f45dd00000,0x000000f45de00000) (1024K)]
  0x0000021e5fed5a20 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=313456, stack(0x000000f45de00000,0x000000f45df00000) (1024K)]
  0x0000021e5fed60b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=326756, stack(0x000000f45df00000,0x000000f45e000000) (1024K)]
  0x0000021e5fed7af0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=319716, stack(0x000000f45e000000,0x000000f45e100000) (1024K)]
  0x0000021e5fed6740 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=294260, stack(0x000000f45e100000,0x000000f45e200000) (1024K)]
  0x0000021e5fed6dd0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=327576, stack(0x000000f45e200000,0x000000f45e300000) (1024K)]
  0x0000021e5fed7460 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=327160, stack(0x000000f45e300000,0x000000f45e400000) (1024K)]
  0x0000021e5f8fecd0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=257904, stack(0x000000f45e400000,0x000000f45e500000) (1024K)]
  0x0000021e5f8ff9f0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=326872, stack(0x000000f45e500000,0x000000f45e600000) (1024K)]
  0x0000021e5f900080 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=326944, stack(0x000000f45e600000,0x000000f45e700000) (1024K)]
  0x0000021e5f901ac0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=327524, stack(0x000000f45e700000,0x000000f45e800000) (1024K)]
  0x0000021e5f8ff360 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=326992, stack(0x000000f45e800000,0x000000f45e900000) (1024K)]
  0x0000021e5f9076a0 JavaThread "Execution worker"                  [_thread_blocked, id=326772, stack(0x000000f45f700000,0x000000f45f800000) (1024K)]
  0x0000021e5f907d30 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=243052, stack(0x000000f45f800000,0x000000f45f900000) (1024K)]
  0x0000021e5f9083c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=327240, stack(0x000000f45f900000,0x000000f45fa00000) (1024K)]
  0x0000021e5f9055d0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=328400, stack(0x000000f45fa00000,0x000000f45fb00000) (1024K)]
  0x0000021e5f90b1b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=328352, stack(0x000000f45fb00000,0x000000f45fc00000) (1024K)]
  0x0000021e5f90c560 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=328408, stack(0x000000f45fc00000,0x000000f45fd00000) (1024K)]
  0x0000021e5f90b840 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=328412, stack(0x000000f45fd00000,0x000000f45fe00000) (1024K)]
  0x0000021e5f90bed0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=328480, stack(0x000000f45fe00000,0x000000f45ff00000) (1024K)]
  0x0000021e5f90ab20 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=327856, stack(0x000000f45ff00000,0x000000f460000000) (1024K)]
  0x0000021e5f909770 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=327812, stack(0x000000f460000000,0x000000f460100000) (1024K)]
  0x0000021e5f9090e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=327736, stack(0x000000f460100000,0x000000f460200000) (1024K)]
  0x0000021e5f90a490 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=327656, stack(0x000000f460200000,0x000000f460300000) (1024K)]
  0x0000021e5f90cbf0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=282608, stack(0x000000f460300000,0x000000f460400000) (1024K)]
  0x0000021e5f909e00 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=318184, stack(0x000000f460400000,0x000000f460500000) (1024K)]
  0x0000021e5f90d910 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=327804, stack(0x000000f460500000,0x000000f460600000) (1024K)]
  0x0000021e5f90d280 JavaThread "Cache worker for execution history cache (C:\Users\mymat\Documents\GitHub\etron\frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=327580, stack(0x000000f460600000,0x000000f460700000) (1024K)]
  0x0000021e5f90dfa0 JavaThread "Cache worker for execution history cache (C:\Users\mymat\Documents\GitHub\etron\frontend\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=328232, stack(0x000000f460700000,0x000000f460800000) (1024K)]
  0x0000021e5fed1f10 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=321812, stack(0x000000f460900000,0x000000f460a00000) (1024K)]
  0x0000021e5fed25a0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=328536, stack(0x000000f460a00000,0x000000f460b00000) (1024K)]
  0x0000021e5fed32c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=328532, stack(0x000000f460b00000,0x000000f460c00000) (1024K)]
  0x0000021e5fed04d0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=328516, stack(0x000000f460c00000,0x000000f460d00000) (1024K)]
  0x0000021e5fed11f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=328524, stack(0x000000f460d00000,0x000000f460e00000) (1024K)]
  0x0000021e5fed3fe0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=328528, stack(0x000000f460e00000,0x000000f460f00000) (1024K)]
  0x0000021e5f615c70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=327684, stack(0x000000f460f00000,0x000000f461000000) (1024K)]
  0x0000021e6620c5d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=328164, stack(0x000000f461000000,0x000000f461100000) (1024K)]
  0x0000021e6620e010 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=328348, stack(0x000000f461100000,0x000000f461200000) (1024K)]
  0x0000021e6620bf40 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=328344, stack(0x000000f461200000,0x000000f461300000) (1024K)]
  0x0000021e6620cc60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=328004, stack(0x000000f461300000,0x000000f461400000) (1024K)]
  0x0000021e6620b8b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=328304, stack(0x000000f461400000,0x000000f461500000) (1024K)]
  0x0000021e6620fa50 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=328312, stack(0x000000f461500000,0x000000f461600000) (1024K)]
  0x0000021e6620f3c0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=328308, stack(0x000000f461600000,0x000000f461700000) (1024K)]
  0x0000021e6620ed30 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=327880, stack(0x000000f461700000,0x000000f461800000) (1024K)]
  0x0000021e662100e0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=327892, stack(0x000000f461800000,0x000000f461900000) (1024K)]
  0x0000021e6620e6a0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=327884, stack(0x000000f461900000,0x000000f461a00000) (1024K)]
  0x0000021e66210770 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=328120, stack(0x000000f461a00000,0x000000f461b00000) (1024K)]
  0x0000021e6620d2f0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=327828, stack(0x000000f461b00000,0x000000f461c00000) (1024K)]
  0x0000021e66210e00 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=328520, stack(0x000000f461c00000,0x000000f461d00000) (1024K)]
  0x0000021e6620d980 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=325792, stack(0x000000f461d00000,0x000000f461e00000) (1024K)]
  0x0000021e66212840 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=315572, stack(0x000000f461e00000,0x000000f461f00000) (1024K)]
  0x0000021e66214280 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=328396, stack(0x000000f461f00000,0x000000f462000000) (1024K)]
  0x0000021e66212ed0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=322956, stack(0x000000f462000000,0x000000f462100000) (1024K)]
  0x0000021e66211b20 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=318820, stack(0x000000f462100000,0x000000f462200000) (1024K)]
  0x0000021e662121b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=212116, stack(0x000000f462200000,0x000000f462300000) (1024K)]
  0x0000021e66213bf0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=327952, stack(0x000000f462300000,0x000000f462400000) (1024K)]
  0x0000021e66213560 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=327124, stack(0x000000f462400000,0x000000f462500000) (1024K)]
  0x0000021e66211490 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=317476, stack(0x000000f462500000,0x000000f462600000) (1024K)]
  0x0000021e66216350 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=328084, stack(0x000000f462600000,0x000000f462700000) (1024K)]
  0x0000021e66215630 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=328056, stack(0x000000f462700000,0x000000f462800000) (1024K)]
  0x0000021e66215cc0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=328236, stack(0x000000f462800000,0x000000f462900000) (1024K)]
  0x0000021e66214910 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=327860, stack(0x000000f462900000,0x000000f462a00000) (1024K)]
  0x0000021e66214fa0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=328116, stack(0x000000f462a00000,0x000000f462b00000) (1024K)]
  0x0000021e662169e0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=313524, stack(0x000000f462b00000,0x000000f462c00000) (1024K)]
  0x0000021e66218ab0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=307344, stack(0x000000f462c00000,0x000000f462d00000) (1024K)]
  0x0000021e66219e60 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=328512, stack(0x000000f462d00000,0x000000f462e00000) (1024K)]
  0x0000021e66218420 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=328508, stack(0x000000f462e00000,0x000000f462f00000) (1024K)]
  0x0000021e662197d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=328504, stack(0x000000f462f00000,0x000000f463000000) (1024K)]
  0x0000021e6621a4f0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=328104, stack(0x000000f463000000,0x000000f463100000) (1024K)]
  0x0000021e66217d90 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=327716, stack(0x000000f463100000,0x000000f463200000) (1024K)]
  0x0000021e66217070 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=327704, stack(0x000000f463200000,0x000000f463300000) (1024K)]
  0x0000021e6621ab80 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=321068, stack(0x000000f463300000,0x000000f463400000) (1024K)]
  0x0000021e66217700 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=328244, stack(0x000000f463400000,0x000000f463500000) (1024K)]
  0x0000021e610c2420 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=323588, stack(0x000000f463500000,0x000000f463600000) (1024K)]
  0x0000021e610c2ab0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=328160, stack(0x000000f463800000,0x000000f463900000) (1024K)]
  0x0000021e610c44f0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=328156, stack(0x000000f463900000,0x000000f463a00000) (1024K)]
  0x0000021e610c3140 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=318244, stack(0x000000f463a00000,0x000000f463b00000) (1024K)]
  0x0000021e610c37d0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=326768, stack(0x000000f463b00000,0x000000f463c00000) (1024K)]
  0x0000021e610c1d90 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=327212, stack(0x000000f463c00000,0x000000f463d00000) (1024K)]
  0x0000021e610c3e60 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=327332, stack(0x000000f463d00000,0x000000f463e00000) (1024K)]
  0x0000021e610c4b80 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=327324, stack(0x000000f463e00000,0x000000f463f00000) (1024K)]
  0x0000021e610c1700 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=321080, stack(0x000000f463f00000,0x000000f464000000) (1024K)]
  0x0000021e610cb480 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mymat\Documents\GitHub\etron\frontend\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=328788, stack(0x000000f454d00000,0x000000f454e00000) (1024K)]
  0x0000021e610cc830 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mymat\Documents\GitHub\etron\frontend\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=328800, stack(0x000000f455c00000,0x000000f455d00000) (1024K)]
